LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value
BEL,GRADRATEFIELD,ENGINEERING,PC,A,2010,11.853
BEL,GRADRATEFIELD,ENGINEERING,PC,A,2012,11.998
BEL,GRADRATEFIELD,ENGINEERING,PC,A,2013,12.374
BEL,GRADRATEFIELD,ENGINEERING,PC,A,2016,11.924
BEL,GRADRATEFIELD,ENGINEERING,PC,A,2017,11.63
BEL,GRADRATEFIELD,ENGINEERING,PC,A,2018,11.537
BEL,GRADRATEFIELD,ENGINEERING,PC,A,2019,12.06
BEL,GRADRATEFIELD,ENGINEERING,PC,A,2020,11.902
BEL,GRADRATEFIELD,SOC_SCI,PC,A,2010,12.451
BEL,GRADRATEFIELD,SOC_SCI,PC,A,2012,12.21
BEL,GRADRATEFIELD,SOC_SCI,PC,A,2013,12.095
BEL,GRADRATEFIELD,SOC_SCI,PC,A,2016,10.58
BEL,GRADRATEFIELD,SOC_SCI,PC,A,2017,9.965
BEL,GRADRATEFIELD,SOC_SCI,PC,A,2018,10.537
BEL,GRADRATEFIELD,SOC_SCI,PC,A,2019,10.819
BEL,GRADRATEFIELD,SOC_SCI,PC,A,2020,11.542
CAN,GRADRATEFIELD,EDU,PC,A,2005,9.604
CAN,GRADRATEFIELD,EDU,PC,A,2010,8.707
CAN,GRADRATEFIELD,EDU,PC,A,2011,9.867
CAN,GRADRATEFIELD,EDU,PC,A,2012,8.146
CAN,GRADRATEFIELD,EDU,PC,A,2013,7.946
CAN,GRADRATEFIELD,EDU,PC,A,2014,7.907
CAN,GRADRATEFIELD,EDU,PC,A,2015,6.152
CAN,GRADRATEFIELD,EDU,PC,A,2016,7.696
CAN,GRADRATEFIELD,EDU,PC,A,2017,5.795
CAN,GRADRATEFIELD,EDU,PC,A,2018,5.665
CAN,GRADRATEFIELD,EDU,PC,A,2019,5.228
CAN,GRADRATEFIELD,EDU,PC,A,2020,5.22
CAN,GRADRATEFIELD,HEALTH,PC,A,2005,13.55
CAN,GRADRATEFIELD,HEALTH,PC,A,2010,14.415
CAN,GRADRATEFIELD,HEALTH,PC,A,2011,14.808
CAN,GRADRATEFIELD,HEALTH,PC,A,2012,14.869
CAN,GRADRATEFIELD,HEALTH,PC,A,2013,14.875
CAN,GRADRATEFIELD,HEALTH,PC,A,2014,14.367
CAN,GRADRATEFIELD,HEALTH,PC,A,2015,14.535
CAN,GRADRATEFIELD,HEALTH,PC,A,2016,14.168
CAN,GRADRATEFIELD,HEALTH,PC,A,2017,14.719
CAN,GRADRATEFIELD,HEALTH,PC,A,2018,14.722
CAN,GRADRATEFIELD,HEALTH,PC,A,2019,15.788
CAN,GRADRATEFIELD,HEALTH,PC,A,2020,15.732
CAN,GRADRATEFIELD,ARTS,PC,A,2005,11.702
CAN,GRADRATEFIELD,ARTS,PC,A,2010,11.223
CAN,GRADRATEFIELD,ARTS,PC,A,2011,10.419
CAN,GRADRATEFIELD,ARTS,PC,A,2012,11.35
CAN,GRADRATEFIELD,ARTS,PC,A,2013,11.451
CAN,GRADRATEFIELD,ARTS,PC,A,2014,10.901
CAN,GRADRATEFIELD,ARTS,PC,A,2015,11.22
CAN,GRADRATEFIELD,ARTS,PC,A,2016,10.477
CAN,GRADRATEFIELD,ARTS,PC,A,2017,9.655
CAN,GRADRATEFIELD,ARTS,PC,A,2018,9.613
CAN,GRADRATEFIELD,ARTS,PC,A,2019,8.201
CAN,GRADRATEFIELD,ARTS,PC,A,2020,8.166
CAN,GRADRATEFIELD,BUSINESS,PC,A,2005,23.412
CAN,GRADRATEFIELD,BUSINESS,PC,A,2010,25.582
CAN,GRADRATEFIELD,BUSINESS,PC,A,2011,26.682
CAN,GRADRATEFIELD,BUSINESS,PC,A,2012,25.446
CAN,GRADRATEFIELD,BUSINESS,PC,A,2013,25.3
CAN,GRADRATEFIELD,BUSINESS,PC,A,2014,26.482
CAN,GRADRATEFIELD,BUSINESS,PC,A,2015,26.139
CAN,GRADRATEFIELD,BUSINESS,PC,A,2016,25.981
CAN,GRADRATEFIELD,BUSINESS,PC,A,2017,27.36
CAN,GRADRATEFIELD,BUSINESS,PC,A,2018,27.692
CAN,GRADRATEFIELD,BUSINESS,PC,A,2019,25.913
CAN,GRADRATEFIELD,BUSINESS,PC,A,2020,26.043
CAN,GRADRATEFIELD,ENGINEERING,PC,A,2005,11.441
CAN,GRADRATEFIELD,ENGINEERING,PC,A,2010,10.969
CAN,GRADRATEFIELD,ENGINEERING,PC,A,2011,10.883
CAN,GRADRATEFIELD,ENGINEERING,PC,A,2012,10.806
CAN,GRADRATEFIELD,ENGINEERING,PC,A,2013,10.8
CAN,GRADRATEFIELD,ENGINEERING,PC,A,2014,10.974
CAN,GRADRATEFIELD,ENGINEERING,PC,A,2015,11.501
CAN,GRADRATEFIELD,ENGINEERING,PC,A,2016,12.167
CAN,GRADRATEFIELD,ENGINEERING,PC,A,2017,13.091
CAN,GRADRATEFIELD,ENGINEERING,PC,A,2018,13.132
CAN,GRADRATEFIELD,ENGINEERING,PC,A,2019,12.626
CAN,GRADRATEFIELD,ENGINEERING,PC,A,2020,12.758
CAN,GRADRATEFIELD,SOC_SCI,PC,A,2005,13.025
CAN,GRADRATEFIELD,SOC_SCI,PC,A,2010,13.327
CAN,GRADRATEFIELD,SOC_SCI,PC,A,2011,11.898
CAN,GRADRATEFIELD,SOC_SCI,PC,A,2012,13.137
CAN,GRADRATEFIELD,SOC_SCI,PC,A,2013,13.272
CAN,GRADRATEFIELD,SOC_SCI,PC,A,2014,15.603
CAN,GRADRATEFIELD,SOC_SCI,PC,A,2015,16.145
CAN,GRADRATEFIELD,SOC_SCI,PC,A,2016,15.53
CAN,GRADRATEFIELD,SOC_SCI,PC,A,2017,15.046
CAN,GRADRATEFIELD,SOC_SCI,PC,A,2018,14.883
CAN,GRADRATEFIELD,SOC_SCI,PC,A,2019,10.444
CAN,GRADRATEFIELD,SOC_SCI,PC,A,2020,10.267
CZE,GRADRATEFIELD,EDU,PC,A,2013,11.752
CZE,GRADRATEFIELD,EDU,PC,A,2014,11.35
CZE,GRADRATEFIELD,EDU,PC,A,2015,10.982
CZE,GRADRATEFIELD,EDU,PC,A,2016,10.48
CZE,GRADRATEFIELD,EDU,PC,A,2017,10.549
CZE,GRADRATEFIELD,EDU,PC,A,2018,11.395
CZE,GRADRATEFIELD,EDU,PC,A,2019,13.238
CZE,GRADRATEFIELD,EDU,PC,A,2020,12.359
CZE,GRADRATEFIELD,HEALTH,PC,A,2013,10.458
CZE,GRADRATEFIELD,HEALTH,PC,A,2014,10.964
CZE,GRADRATEFIELD,HEALTH,PC,A,2015,10.867
CZE,GRADRATEFIELD,HEALTH,PC,A,2016,11.531
CZE,GRADRATEFIELD,HEALTH,PC,A,2017,12.325
CZE,GRADRATEFIELD,HEALTH,PC,A,2018,12.175
CZE,GRADRATEFIELD,HEALTH,PC,A,2019,12.233
CZE,GRADRATEFIELD,HEALTH,PC,A,2020,12.717
CZE,GRADRATEFIELD,ARTS,PC,A,2013,8.479
CZE,GRADRATEFIELD,ARTS,PC,A,2014,8.43
CZE,GRADRATEFIELD,ARTS,PC,A,2015,8.387
CZE,GRADRATEFIELD,ARTS,PC,A,2016,8.546
CZE,GRADRATEFIELD,ARTS,PC,A,2017,8.495
CZE,GRADRATEFIELD,ARTS,PC,A,2018,8.712
CZE,GRADRATEFIELD,ARTS,PC,A,2019,8.632
CZE,GRADRATEFIELD,ARTS,PC,A,2020,8.664
CZE,GRADRATEFIELD,BUSINESS,PC,A,2013,26.83
CZE,GRADRATEFIELD,BUSINESS,PC,A,2014,26.993
CZE,GRADRATEFIELD,BUSINESS,PC,A,2015,22.59
CZE,GRADRATEFIELD,BUSINESS,PC,A,2016,21.514
CZE,GRADRATEFIELD,BUSINESS,PC,A,2017,20.618
CZE,GRADRATEFIELD,BUSINESS,PC,A,2018,19.887
CZE,GRADRATEFIELD,BUSINESS,PC,A,2019,18.869
CZE,GRADRATEFIELD,BUSINESS,PC,A,2020,19.177
CZE,GRADRATEFIELD,ENGINEERING,PC,A,2013,13.639
CZE,GRADRATEFIELD,ENGINEERING,PC,A,2014,14.4
CZE,GRADRATEFIELD,ENGINEERING,PC,A,2015,15.806
CZE,GRADRATEFIELD,ENGINEERING,PC,A,2016,15.883
CZE,GRADRATEFIELD,ENGINEERING,PC,A,2017,15.935
CZE,GRADRATEFIELD,ENGINEERING,PC,A,2018,15.473
CZE,GRADRATEFIELD,ENGINEERING,PC,A,2019,15.077
CZE,GRADRATEFIELD,ENGINEERING,PC,A,2020,15.022
CZE,GRADRATEFIELD,SOC_SCI,PC,A,2013,9.596
CZE,GRADRATEFIELD,SOC_SCI,PC,A,2014,9.052
CZE,GRADRATEFIELD,SOC_SCI,PC,A,2015,11.32
CZE,GRADRATEFIELD,SOC_SCI,PC,A,2016,11.46
CZE,GRADRATEFIELD,SOC_SCI,PC,A,2017,10.697
CZE,GRADRATEFIELD,SOC_SCI,PC,A,2018,10.96
CZE,GRADRATEFIELD,SOC_SCI,PC,A,2019,10.492
CZE,GRADRATEFIELD,SOC_SCI,PC,A,2020,10.806
DNK,GRADRATEFIELD,EDU,PC,A,2005,10.752
DNK,GRADRATEFIELD,EDU,PC,A,2010,9.048
DNK,GRADRATEFIELD,EDU,PC,A,2011,7.839
DNK,GRADRATEFIELD,EDU,PC,A,2012,7.949
DNK,GRADRATEFIELD,EDU,PC,A,2013,6.874
DNK,GRADRATEFIELD,EDU,PC,A,2014,7.377
DNK,GRADRATEFIELD,EDU,PC,A,2015,8.804
DNK,GRADRATEFIELD,EDU,PC,A,2016,5.786
DNK,GRADRATEFIELD,EDU,PC,A,2017,6.038
DNK,GRADRATEFIELD,EDU,PC,A,2018,5.243
DNK,GRADRATEFIELD,EDU,PC,A,2019,5.223
DNK,GRADRATEFIELD,EDU,PC,A,2020,5.165
DNK,GRADRATEFIELD,HEALTH,PC,A,2005,24.413
DNK,GRADRATEFIELD,HEALTH,PC,A,2010,23.462
DNK,GRADRATEFIELD,HEALTH,PC,A,2011,21.989
DNK,GRADRATEFIELD,HEALTH,PC,A,2012,19.988
DNK,GRADRATEFIELD,HEALTH,PC,A,2013,20.988
DNK,GRADRATEFIELD,HEALTH,PC,A,2014,21.22
DNK,GRADRATEFIELD,HEALTH,PC,A,2015,21.632
DNK,GRADRATEFIELD,HEALTH,PC,A,2016,20.335
DNK,GRADRATEFIELD,HEALTH,PC,A,2017,20.882
DNK,GRADRATEFIELD,HEALTH,PC,A,2018,20.909
DNK,GRADRATEFIELD,HEALTH,PC,A,2019,20.482
DNK,GRADRATEFIELD,HEALTH,PC,A,2020,20.57
DNK,GRADRATEFIELD,ARTS,PC,A,2005,13.662
DNK,GRADRATEFIELD,ARTS,PC,A,2010,13.354
DNK,GRADRATEFIELD,ARTS,PC,A,2011,11.869
DNK,GRADRATEFIELD,ARTS,PC,A,2012,12.483
DNK,GRADRATEFIELD,ARTS,PC,A,2013,12.25
DNK,GRADRATEFIELD,ARTS,PC,A,2014,11.736
DNK,GRADRATEFIELD,ARTS,PC,A,2015,12.867
DNK,GRADRATEFIELD,ARTS,PC,A,2016,13.175
DNK,GRADRATEFIELD,ARTS,PC,A,2017,12.283
DNK,GRADRATEFIELD,ARTS,PC,A,2018,11.562
DNK,GRADRATEFIELD,ARTS,PC,A,2019,11.448
DNK,GRADRATEFIELD,ARTS,PC,A,2020,10.565
DNK,GRADRATEFIELD,BUSINESS,PC,A,2005,19.602
DNK,GRADRATEFIELD,BUSINESS,PC,A,2010,22.311
DNK,GRADRATEFIELD,BUSINESS,PC,A,2011,25.4
DNK,GRADRATEFIELD,BUSINESS,PC,A,2012,25.648
DNK,GRADRATEFIELD,BUSINESS,PC,A,2013,26.536
DNK,GRADRATEFIELD,BUSINESS,PC,A,2014,26.446
DNK,GRADRATEFIELD,BUSINESS,PC,A,2015,20.439
DNK,GRADRATEFIELD,BUSINESS,PC,A,2016,24.871
DNK,GRADRATEFIELD,BUSINESS,PC,A,2017,24.742
DNK,GRADRATEFIELD,BUSINESS,PC,A,2018,25.689
DNK,GRADRATEFIELD,BUSINESS,PC,A,2019,25.407
DNK,GRADRATEFIELD,BUSINESS,PC,A,2020,26.132
DNK,GRADRATEFIELD,ENGINEERING,PC,A,2005,11.149
DNK,GRADRATEFIELD,ENGINEERING,PC,A,2010,11.177
DNK,GRADRATEFIELD,ENGINEERING,PC,A,2011,12.419
DNK,GRADRATEFIELD,ENGINEERING,PC,A,2012,13.272
DNK,GRADRATEFIELD,ENGINEERING,PC,A,2013,12.177
DNK,GRADRATEFIELD,ENGINEERING,PC,A,2014,12.547
DNK,GRADRATEFIELD,ENGINEERING,PC,A,2015,10.654
DNK,GRADRATEFIELD,ENGINEERING,PC,A,2016,10.333
DNK,GRADRATEFIELD,ENGINEERING,PC,A,2017,10.965
DNK,GRADRATEFIELD,ENGINEERING,PC,A,2018,12.026
DNK,GRADRATEFIELD,ENGINEERING,PC,A,2019,12.079
DNK,GRADRATEFIELD,ENGINEERING,PC,A,2020,12.342
DNK,GRADRATEFIELD,SOC_SCI,PC,A,2005,8.159
DNK,GRADRATEFIELD,SOC_SCI,PC,A,2010,8.784
DNK,GRADRATEFIELD,SOC_SCI,PC,A,2011,8.208
DNK,GRADRATEFIELD,SOC_SCI,PC,A,2012,8.427
DNK,GRADRATEFIELD,SOC_SCI,PC,A,2013,8.552
DNK,GRADRATEFIELD,SOC_SCI,PC,A,2014,8.475
DNK,GRADRATEFIELD,SOC_SCI,PC,A,2015,10.425
DNK,GRADRATEFIELD,SOC_SCI,PC,A,2016,11.072
DNK,GRADRATEFIELD,SOC_SCI,PC,A,2017,10.234
DNK,GRADRATEFIELD,SOC_SCI,PC,A,2018,10.026
DNK,GRADRATEFIELD,SOC_SCI,PC,A,2019,10.122
DNK,GRADRATEFIELD,SOC_SCI,PC,A,2020,10.025
FIN,GRADRATEFIELD,EDU,PC,A,2005,7.236
FIN,GRADRATEFIELD,EDU,PC,A,2010,5.71
FIN,GRADRATEFIELD,EDU,PC,A,2011,6.306
FIN,GRADRATEFIELD,EDU,PC,A,2012,6.421
FIN,GRADRATEFIELD,EDU,PC,A,2013,6.203
FIN,GRADRATEFIELD,EDU,PC,A,2014,6.212
FIN,GRADRATEFIELD,EDU,PC,A,2015,6.511
FIN,GRADRATEFIELD,EDU,PC,A,2016,6.421
FIN,GRADRATEFIELD,EDU,PC,A,2017,6.71
FIN,GRADRATEFIELD,EDU,PC,A,2018,6.765
FIN,GRADRATEFIELD,EDU,PC,A,2019,6.621
FIN,GRADRATEFIELD,EDU,PC,A,2020,6.981
FIN,GRADRATEFIELD,HEALTH,PC,A,2005,20.573
FIN,GRADRATEFIELD,HEALTH,PC,A,2010,19.581
FIN,GRADRATEFIELD,HEALTH,PC,A,2011,20.768
FIN,GRADRATEFIELD,HEALTH,PC,A,2012,20.927
FIN,GRADRATEFIELD,HEALTH,PC,A,2013,20.764
FIN,GRADRATEFIELD,HEALTH,PC,A,2014,20.587
FIN,GRADRATEFIELD,HEALTH,PC,A,2015,19.472
FIN,GRADRATEFIELD,HEALTH,PC,A,2016,19.705
FIN,GRADRATEFIELD,HEALTH,PC,A,2017,21.427
FIN,GRADRATEFIELD,HEALTH,PC,A,2018,21.93
FIN,GRADRATEFIELD,HEALTH,PC,A,2019,21.318
FIN,GRADRATEFIELD,HEALTH,PC,A,2020,19.553
FIN,GRADRATEFIELD,ARTS,PC,A,2005,11.682
FIN,GRADRATEFIELD,ARTS,PC,A,2010,13.269
FIN,GRADRATEFIELD,ARTS,PC,A,2011,13.661
FIN,GRADRATEFIELD,ARTS,PC,A,2012,13.318
FIN,GRADRATEFIELD,ARTS,PC,A,2013,13.205
FIN,GRADRATEFIELD,ARTS,PC,A,2014,13.156
FIN,GRADRATEFIELD,ARTS,PC,A,2015,12.879
FIN,GRADRATEFIELD,ARTS,PC,A,2016,12.318
FIN,GRADRATEFIELD,ARTS,PC,A,2017,11.187
FIN,GRADRATEFIELD,ARTS,PC,A,2018,10.479
FIN,GRADRATEFIELD,ARTS,PC,A,2019,11.011
FIN,GRADRATEFIELD,ARTS,PC,A,2020,11.263
FIN,GRADRATEFIELD,BUSINESS,PC,A,2005,17.805
FIN,GRADRATEFIELD,BUSINESS,PC,A,2010,15.492
FIN,GRADRATEFIELD,BUSINESS,PC,A,2011,16.851
FIN,GRADRATEFIELD,BUSINESS,PC,A,2012,17.429
